collab:elemType,org:group,concept:name,time:timestamp,case:concept:name,msgInstanceId,msgType,msgFlow
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:01:38.940000+00:00,case_197,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:01:47.334000+00:00,case_197,m2_130,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:01:53.135000+00:00,case_197,m1_131,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:02:01.959000+00:00,case_197,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:02:05.413000+00:00,case_197,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:02:09.444000+00:00,case_197,m2_130,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:02:10.181000+00:00,case_197,m1_131,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:02:11.977000+00:00,case_197,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:50:05.473000+00:00,case_140,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:50:10.166000+00:00,case_140,m2_93,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:50:15.818000+00:00,case_140,m1_92,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:50:20.372000+00:00,case_140,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:50:26.244000+00:00,case_140,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:50:31.499000+00:00,case_140,m1_92,receive,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:50:34.555000+00:00,case_140,m2_93,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:50:38.996000+00:00,case_140,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:51:27.742000+00:00,case_146,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:51:32.923000+00:00,case_146,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:51:38.876000+00:00,case_146,m2_96,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:51:45.817000+00:00,case_146,m2_96,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:51:47.980000+00:00,case_146,m1_97,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:51:55.333000+00:00,case_146,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:52:05.384000+00:00,case_146,m1_97,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:52:07.720000+00:00,case_146,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:18:19.103000+00:00,case_287,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:18:26.143000+00:00,case_287,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:18:29.918000+00:00,case_287,m2_190,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:18:31.593000+00:00,case_287,m1_191,send,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:18:37.374000+00:00,case_287,m2_190,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:18:43.005000+00:00,case_287,m1_191,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:18:43.073000+00:00,case_287,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:18:48.071000+00:00,case_287,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:07:47.138000+00:00,case_230,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:07:52.751000+00:00,case_230,m1_153,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:07:57.906000+00:00,case_230,m2_152,send,m2
task,PartyA,Activity A/PartyA//,2021-06-23 06:08:01.390000+00:00,case_230,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:08:10.083000+00:00,case_230,m2_152,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:08:15.366000+00:00,case_230,m1_153,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:08:18.384000+00:00,case_230,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:08:20.167000+00:00,case_230,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:47:10.329000+00:00,case_122,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:47:14.948000+00:00,case_122,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:47:16.721000+00:00,case_122,m2_80,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:47:20.429000+00:00,case_122,m2_80,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:47:22.187000+00:00,case_122,m1_81,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:47:26.345000+00:00,case_122,m1_81,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:47:36.859000+00:00,case_122,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:47:37.442000+00:00,case_122,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:44:49.576000+00:00,case_110,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:44:54.367000+00:00,case_110,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:44:56.466000+00:00,case_110,m1_73,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:44:59.872000+00:00,case_110,m2_72,send,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:45:06.465000+00:00,case_110,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:45:09.807000+00:00,case_110,m2_72,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:45:15.890000+00:00,case_110,m1_73,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:45:17.210000+00:00,case_110,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:20:19.163000+00:00,case_296,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:20:23.735000+00:00,case_296,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:20:26.613000+00:00,case_296,m1_197,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:20:29.685000+00:00,case_296,m2_196,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:20:34.367000+00:00,case_296,m2_196,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:20:44.738000+00:00,case_296,m1_197,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:20:52.085000+00:00,case_296,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:20:53.937000+00:00,case_296,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:01:06.841000+00:00,case_194,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:01:10.020000+00:00,case_194,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:01:13.934000+00:00,case_194,m2_128,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:01:15.788000+00:00,case_194,m1_129,send,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:01:22.318000+00:00,case_194,m2_128,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:01:31.531000+00:00,case_194,m1_129,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:01:36.036000+00:00,case_194,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:01:36.452000+00:00,case_194,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:05:44.920000+00:00,case_218,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:05:49.488000+00:00,case_218,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:05:50.056000+00:00,case_218,m2_145,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:05:53.009000+00:00,case_218,m1_144,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:05:59.067000+00:00,case_218,m1_144,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:06:02.578000+00:00,case_218,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:06:07.263000+00:00,case_218,m2_145,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 06:06:10.492000+00:00,case_218,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:39:34.962000+00:00,case_83,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:39:41.135000+00:00,case_83,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:39:42.130000+00:00,case_83,m2_55,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:39:45.357000+00:00,case_83,m1_54,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:39:51.002000+00:00,case_83,m1_54,receive,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:39:52.908000+00:00,case_83,m2_55,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:39:57.656000+00:00,case_83,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:39:57.855000+00:00,case_83,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:43:48.160000+00:00,case_104,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:43:54.920000+00:00,case_104,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:43:58.696000+00:00,case_104,m2_68,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:44:01.667000+00:00,case_104,m2_68,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:44:06.432000+00:00,case_104,m1_69,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:44:09.152000+00:00,case_104,m1_69,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:44:09.915000+00:00,case_104,,,
task,PartyA,Activity B/PartyA//,2021-06-23 05:44:10.353000+00:00,case_104,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:08:22.558000+00:00,case_233,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:08:23.513000+00:00,case_233,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:08:24.697000+00:00,case_233,m1_154,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:08:28.855000+00:00,case_233,m1_154,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:08:29.554000+00:00,case_233,m2_155,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:08:39.235000+00:00,case_233,m2_155,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:08:43.272000+00:00,case_233,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:08:46.285000+00:00,case_233,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:08:50.177000+00:00,case_236,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:08:56.541000+00:00,case_236,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:08:57.610000+00:00,case_236,m1_157,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:09:02.402000+00:00,case_236,m2_156,send,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:09:13.693000+00:00,case_236,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:09:17.143000+00:00,case_236,m2_156,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:09:18.757000+00:00,case_236,m1_157,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:09:20.961000+00:00,case_236,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:16:15.235000+00:00,case_275,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:16:18.139000+00:00,case_275,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:16:18.514000+00:00,case_275,m1_182,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:16:20.324000+00:00,case_275,m1_182,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:16:20.794000+00:00,case_275,m2_183,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:16:30.208000+00:00,case_275,m2_183,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:16:32.609000+00:00,case_275,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:16:34.240000+00:00,case_275,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:18:53.350000+00:00,case_290,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:18:58.596000+00:00,case_290,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:19:05.238000+00:00,case_290,m2_192,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:19:10.049000+00:00,case_290,m2_192,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:19:13.110000+00:00,case_290,m1_193,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:19:17.422000+00:00,case_290,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:19:26.361000+00:00,case_290,m1_193,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:19:31.295000+00:00,case_290,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:11:34.220000+00:00,case_251,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:11:40.973000+00:00,case_251,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:11:44.003000+00:00,case_251,m1_167,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:11:44.329000+00:00,case_251,m2_166,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:11:51.513000+00:00,case_251,m2_166,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:11:52.330000+00:00,case_251,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:11:59.513000+00:00,case_251,m1_167,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:11:59.864000+00:00,case_251,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:17:12.860000+00:00,case_281,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:17:19.023000+00:00,case_281,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:17:19.958000+00:00,case_281,m2_186,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:17:21.107000+00:00,case_281,m2_186,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:17:21.897000+00:00,case_281,m1_187,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:17:27.217000+00:00,case_281,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:17:39.744000+00:00,case_281,m1_187,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:17:40.794000+00:00,case_281,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:50:42.257000+00:00,case_143,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:50:47.729000+00:00,case_143,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:50:50.111000+00:00,case_143,m2_94,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:50:54.192000+00:00,case_143,m1_95,send,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:51:02.987000+00:00,case_143,m2_94,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:51:13.512000+00:00,case_143,m1_95,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:51:18.706000+00:00,case_143,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:51:19.849000+00:00,case_143,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:04:33.230000+00:00,case_212,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:04:37.414000+00:00,case_212,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:04:37.863000+00:00,case_212,m2_140,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:04:40.853000+00:00,case_212,m2_140,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:04:44.299000+00:00,case_212,m1_141,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:04:50.302000+00:00,case_212,m1_141,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:04:57.564000+00:00,case_212,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:05:02.533000+00:00,case_212,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:12:01.177000+00:00,case_254,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:12:05.375000+00:00,case_254,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:12:10.009000+00:00,case_254,m1_169,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:12:14.210000+00:00,case_254,m2_168,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:12:20.053000+00:00,case_254,m2_168,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:12:24.217000+00:00,case_254,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:12:27.930000+00:00,case_254,m1_169,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:12:27.986000+00:00,case_254,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:47:38.473000+00:00,case_125,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:47:45.503000+00:00,case_125,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:47:46.217000+00:00,case_125,m2_82,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:47:52.601000+00:00,case_125,m1_83,send,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:47:58.502000+00:00,case_125,m2_82,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:48:05.045000+00:00,case_125,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:48:08.642000+00:00,case_125,m1_83,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:48:11.720000+00:00,case_125,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:36:45.360000+00:00,case_68,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:36:51.340000+00:00,case_68,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:36:54.149000+00:00,case_68,m1_44,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:37:00.110000+00:00,case_68,m1_44,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:37:00.399000+00:00,case_68,m2_45,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:37:09.669000+00:00,case_68,m2_45,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:37:12.772000+00:00,case_68,,,
task,PartyA,Activity B/PartyA//,2021-06-23 05:37:17.094000+00:00,case_68,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:26:53.224000+00:00,case_14,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:26:56.141000+00:00,case_14,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:26:58.083000+00:00,case_14,m1_8,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:27:00.120000+00:00,case_14,m1_8,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:27:03.364000+00:00,case_14,m2_9,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:27:07.803000+00:00,case_14,m2_9,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:27:15.264000+00:00,case_14,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:27:19.570000+00:00,case_14,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:37:26.094000+00:00,case_71,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:37:27.955000+00:00,case_71,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:37:35.967000+00:00,case_71,m2_46,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:37:38.255000+00:00,case_71,m2_46,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:37:41.277000+00:00,case_71,m1_47,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:37:43.267000+00:00,case_71,m1_47,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:37:45.638000+00:00,case_71,,,
task,PartyA,Activity B/PartyA//,2021-06-23 05:37:51.583000+00:00,case_71,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:58:51.015000+00:00,case_182,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:59:01.186000+00:00,case_182,m2_121,send,m2
task,PartyA,Activity A/PartyA//,2021-06-23 05:59:13.711000+00:00,case_182,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:59:16.080000+00:00,case_182,m1_120,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:59:26.685000+00:00,case_182,m1_120,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:59:26.696000+00:00,case_182,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:59:33.427000+00:00,case_182,m2_121,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:59:35.669000+00:00,case_182,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:27:24.179000+00:00,case_17,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:27:27.157000+00:00,case_17,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:27:31.847000+00:00,case_17,m1_10,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:27:32.505000+00:00,case_17,m2_11,send,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:27:32.523000+00:00,case_17,m1_10,receive,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:27:38.255000+00:00,case_17,m2_11,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:27:42.843000+00:00,case_17,,,
task,PartyA,Activity B/PartyA//,2021-06-23 05:27:43.643000+00:00,case_17,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:07:11.377000+00:00,case_227,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:07:19.647000+00:00,case_227,m1_151,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:07:26.390000+00:00,case_227,m2_150,send,m2
task,PartyA,Activity A/PartyA//,2021-06-23 06:07:30.048000+00:00,case_227,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:07:38.690000+00:00,case_227,m2_150,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:07:42.660000+00:00,case_227,m1_151,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:07:43.089000+00:00,case_227,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:07:45.731000+00:00,case_227,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:14:23.428000+00:00,case_266,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:14:27.679000+00:00,case_266,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:14:29.761000+00:00,case_266,m1_176,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:14:32.678000+00:00,case_266,m2_177,send,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:14:37.414000+00:00,case_266,m1_176,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:14:44.866000+00:00,case_266,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:14:47.906000+00:00,case_266,m2_177,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 06:14:49.699000+00:00,case_266,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:27:47.634000+00:00,case_20,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:27:52.101000+00:00,case_20,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:27:53.818000+00:00,case_20,m2_13,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:27:58.146000+00:00,case_20,m1_12,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:28:03.579000+00:00,case_20,m1_12,receive,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:28:07.839000+00:00,case_20,m2_13,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:28:12.594000+00:00,case_20,,,
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:28:20.580000+00:00,case_20,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:29:00.680000+00:00,case_26,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:29:04.928000+00:00,case_26,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:29:08.335000+00:00,case_26,m1_17,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:29:08.466000+00:00,case_26,m2_16,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:29:09.889000+00:00,case_26,m2_16,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:29:17.439000+00:00,case_26,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:29:21.803000+00:00,case_26,m1_17,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:29:25.313000+00:00,case_26,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:10:28.251000+00:00,case_245,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:10:28.513000+00:00,case_245,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:10:28.526000+00:00,case_245,m2_162,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:10:29.771000+00:00,case_245,m1_163,send,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:10:38.742000+00:00,case_245,m2_162,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:10:47.080000+00:00,case_245,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:10:57.835000+00:00,case_245,m1_163,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:11:00.846000+00:00,case_245,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:12:29.655000+00:00,case_257,,,
